family,model,data_mode,train_rmse,test_rmse,time_s,best_estimator
tree_models,XGBRegressor,top_vars,14.92854987058026,15.12082764044483,12.554409265518188,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=0.2, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=5,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=20,
             n_jobs=None, num_parallel_tree=None, ...)"
tree_models,XGBRegressor,pca,14.975941527535559,15.274035005437032,15.179526805877686,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=0.1, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=5,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=40,
             n_jobs=None, num_parallel_tree=None, ...)"
tree_models,XGBRegressor,autoencoder,2.9227677373463745,4.9889963409270655,25.68083381652832,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=0.4, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=10,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=40,
             n_jobs=None, num_parallel_tree=None, ...)"
kernel_models,SVR,top_vars,17.547117447056664,17.587659528120188,127.83836340904236,"SVR(C=0.1, kernel='linear', max_iter=4000)"
kernel_models,SVR,pca,20.755203597221545,20.765261076300053,106.30575346946716,"SVR(C=0.1, max_iter=4000)"
kernel_models,SVR,autoencoder,20.720328439165083,20.729274741601113,130.92022848129272,"SVR(C=0.1, max_iter=4000)"
kernel_models,KNeighborsRegressor,top_vars,14.895690424431962,15.126019063602898,21.87810492515564,KNeighborsRegressor(n_neighbors=100)
kernel_models,KNeighborsRegressor,pca,14.898695224363466,15.108280322398628,22.541211366653442,KNeighborsRegressor(n_neighbors=100)
kernel_models,KNeighborsRegressor,autoencoder,1.2424101638692303e-05,8.610444215915098,25.887919664382935,KNeighborsRegressor(weights='distance')
neural_networks,MLPRegressor,all_variables,0.21458166598770018,0.22244110826873084,176.4931719303131,"MLPRegressor(max_iter=100, random_state=2025)"
neural_networks,MLPRegressor,top_vars,14.924759128514262,15.055936811477125,97.05262207984924,"MLPRegressor(hidden_layer_sizes=(40, 40, 40, 40), max_iter=100,
             random_state=2025)"
neural_networks,MLPRegressor,pca,14.832658014652324,14.972249155686299,49.2191379070282,"MLPRegressor(max_iter=100, random_state=2025)"
neural_networks,MLPRegressor,autoencoder,0.32257996719444687,0.32483257996239645,94.28331112861633,"MLPRegressor(hidden_layer_sizes=(40, 40, 40, 40), max_iter=100,
             random_state=2025)"
